Wavelength,Absorbance,Types
427.373,0.702,Sunflower Oil
435.351,0.536,Canola Oil
343.006,0.007,Sesame Oil
345.186,0.007,Sesame Oil
362.685,0.006,Sesame Oil
604.605,-0.003,Crude Oil
200.329,0.247,Refined Oil
409.759,7.79E-04,Flaxseed Oil
406.579,0.289,Crude Oil
232.478,0.113,Sesame Oil
364.474,0.135,Crude Oil
328.749,0.081,Paraffin Oil
312.225,0.084,Paraffin Oil
348.277,0.084,Paraffin Oil
216.447,0.206,Crude Oil
290.795,0.188,Transformer Oil
450.481,0.508,Canola Oil
254.902,1.518,Peppermint Oil
213.939,2.748,Transformer Oil
415.132,0.349,Crude Oil
328.947,0.135,Refined Oil
340.237,0.12,Carrot seed Oil
283.052,0.072,Sesame Oil
289.949,0.312,Carrot seed Oil
258.545,0.469,Transformer Oil
331.818,0,Transformer Oil
223.5,0.112,Flaxseed Oil
244.455,0.4,Transformer Oil
306.348,0.064,Transformer Oil
302.303,0.09,Transformer Oil
232.909,1.343,Transformer Oil
278.136,0.414,Transformer Oil
515.132,0.148,Crude Oil
539.216,0.289,Peppermint Oil
275.479,0.049,Flaxseed Oil
280.184,0.075,Sesame Oil
367.538,1.931,Sunflower Oil
296.965,0.191,Carrot seed Oil
675.203,0.053,Sunflower Oil
350.94,0.398,Orange Oil
223.041,0.12,Flaxseed Oil
224.837,1.414,Peppermint Oil
303.879,0.088,Transformer Oil
253.595,1.605,Peppermint Oil
349.891,0.007,Sesame Oil
369.876,1.187,Canola Oil
206.536,1.041,Peppermint Oil
756.671,0.438,Olive Oil
218.301,1.159,Peppermint Oil
287.07,2.776,Sunflower Oil
309.15,0.389,Peppermint Oil
255.447,0.587,Dershani Oil
229.333,1.967,Transformer Oil
200.413,1.873,Olive Oil
402.632,0.261,Crude Oil
284.257,0.069,Sesame Oil
257.455,0.453,Transformer Oil
296.091,0.136,Transformer Oil
480.921,0.62,Refined Oil
223.385,0.114,Flaxseed Oil
348.841,0.131,Raspberry Oil
221.045,1.113,Canola Oil
629.432,0.062,Dershani Oil
315.132,0.105,Crude Oil
566.231,0.292,Peppermint Oil
302.201,3.502,Canola Oil
374.14,1.609,Sunflower Oil
241.447,0.226,Refined Oil
208.545,2.435,Transformer Oil
205.152,2.185,Transformer Oil
505.921,0.279,Crude Oil
216.094,1.24,Sunflower Oil
224.532,0.102,Flaxseed Oil
648.143,0.433,Canola Oil
523.026,0.059,Crude Oil
346.905,3.266,Sunflower Oil
247.711,0.077,Sesame Oil
779.167,9.28E-04,Refined Oil
519.737,0.135,Refined Oil
283.769,2.185,Sunflower Oil
251.411,0.066,Sesame Oil
235.045,1.1,Transformer Oil
316.386,0.014,Sesame Oil
254.596,0.032,Flaxseed Oil
377.854,2.348,Olive Oil
223.844,0.107,Flaxseed Oil
355.571,2.792,Sunflower Oil
248.684,0.191,Refined Oil
289.795,0.201,Transformer Oil
331.637,2.422,Olive Oil
225.909,0.093,Flaxseed Oil
304.596,0.022,Sesame Oil
213.769,0.508,Sunflower Oil
234.868,0.247,Crude Oil
280.193,1.472,Canola Oil
294.737,0.195,Crude Oil
328.947,0.12,Crude Oil
292.117,0.045,Sesame Oil
509.078,0.459,Sunflower Oil
335.089,0.009,Sesame Oil
310.476,0.017,Sesame Oil
313.893,3.472,Sunflower Oil
390.523,0.314,Peppermint Oil
378.267,1.446,Sunflower Oil
202,1.82,Transformer Oil
299.867,0.34,Cannabis Oil
253.545,0.438,Transformer Oil
234.98,1,Dershani Oil
383.032,0.148,Carrot seed Oil
226.316,0.331,Crude Oil
227.394,2.33,Transformer Oil
350.619,3.108,Sunflower Oil
230.485,1.817,Transformer Oil
233.909,1.25,Transformer Oil
481.293,0.47,Canola Oil
630.399,0.443,Canola Oil
238.646,0.059,Flaxseed Oil
353.687,0.234,Dershani Oil
300.034,0.031,Flaxseed Oil
246.091,0.381,Transformer Oil
388.768,0.163,Carrot seed Oil
260.727,0.471,Transformer Oil
308.348,0.055,Transformer Oil
218.121,2.82,Transformer Oil
323.203,0.386,Peppermint Oil
310.152,0.041,Transformer Oil
277.659,0.074,Sesame Oil
267.647,0.648,Peppermint Oil
382.392,0.005,Sesame Oil
358.929,0.123,Raspberry Oil
270.395,0.195,Refined Oil
204.838,0.855,Sunflower Oil
689.254,9.28E-04,Refined Oil
293.977,0.153,Transformer Oil
297.51,0.034,Sesame Oil
285.863,0.063,Sesame Oil
331.923,0.108,Coconut Oil
319.327,0.121,Carrot seed Oil
285.961,0.457,Dershani Oil
554.058,0.443,Sunflower Oil
283.741,0.07,Sesame Oil
799.781,0.002,Refined Oil
365.783,0.006,Sesame Oil
637.827,0.443,Sunflower Oil
230.719,1.623,Peppermint Oil
225.565,0.094,Flaxseed Oil
235.864,0.926,Transformer Oil
340.769,0.008,Sesame Oil
273.471,0.076,Sesame Oil
320.746,0.012,Sesame Oil
234.636,1.146,Transformer Oil
241.343,0.097,Sesame Oil
432.237,0.556,Refined Oil
385.832,0.867,Canola Oil
346.965,0.001,Flaxseed Oil
427.632,0.515,Refined Oil
228.545,2.143,Transformer Oil
359.845,0.006,Sesame Oil
504.952,1.515,Olive Oil
441.403,0.591,Sunflower Oil
413.89,0.004,Sesame Oil
208.666,2.496,Olive Oil
745.942,0.433,Sunflower Oil
327.545,0,Transformer Oil
333.941,0.002,Flaxseed Oil
328.818,0.168,Cannabis Oil
349.718,0.284,Dershani Oil
310.706,0.016,Flaxseed Oil
588.889,0.28,Peppermint Oil
315.025,0.28,Cannabis Oil
377.143,0.005,Sesame Oil
297.561,0.122,Transformer Oil
352.632,0.155,Crude Oil
225.091,2.654,Transformer Oil
240.482,0.054,Flaxseed Oil
395.559,0.005,Sesame Oil
330.155,0.003,Flaxseed Oil
254.909,0.442,Transformer Oil
276.286,0.576,Dershani Oil
431.499,2.728,Olive Oil
361.66,0.122,Carrot seed Oil
218.421,0.268,Refined Oil
264.706,0.841,Peppermint Oil
399.306,0.099,Coconut Oil
318.508,0.013,Sesame Oil
639.477,0.554,Olive Oil
419.079,0.382,Crude Oil
246.42,0.081,Sesame Oil
386.276,0.126,Orange Oil
765.132,9.28E-04,Crude Oil
267.791,0.076,Sesame Oil
285.118,0.047,Flaxseed Oil
204.838,0.908,Sunflower Oil
305.921,0.152,Refined Oil
227.939,2.235,Transformer Oil
663.411,1.303,Olive Oil
245.186,0.045,Flaxseed Oil
377.304,1.018,Canola Oil
734.801,0.433,Canola Oil
286.184,0.222,Crude Oil
326.359,0.122,Carrot seed Oil
507.895,0.246,Crude Oil
253.289,0.143,Crude Oil
719.858,0.05,Sunflower Oil
370.605,0.12,Raspberry Oil
314.32,0.013,Flaxseed Oil
236.265,0.109,Sesame Oil
225.221,0.097,Flaxseed Oil
280.743,1.842,Canola Oil
203.714,2.148,Olive Oil
282.478,0.073,Sesame Oil
250.327,1.755,Peppermint Oil
292.409,0.167,Transformer Oil
265.866,0.597,Dershani Oil
322.467,0.246,Raspberry Oil
297.453,0.035,Flaxseed Oil
278.404,1.493,Sunflower Oil
376.569,6.49E-04,Flaxseed Oil
256.273,0.456,Transformer Oil
237.964,1.071,Sunflower Oil
362.309,0.266,Orange Oil
341.265,2.535,Canola Oil
232.237,0.312,Refined Oil
247.826,0.04,Flaxseed Oil
657.634,0.881,Olive Oil
285.758,0.267,Transformer Oil
436.842,0.518,Crude Oil
236.096,0.842,Dershani Oil
419.742,0.004,Sesame Oil
227.86,0.085,Flaxseed Oil
312.045,0.032,Transformer Oil
418.627,0.289,Peppermint Oil
337.384,0.002,Flaxseed Oil
300.321,0.029,Sesame Oil
651.974,9.28E-04,Crude Oil
205.089,0.983,Canola Oil
320.318,0.01,Transformer Oil
242.547,0.05,Flaxseed Oil
223.934,1.156,Sunflower Oil
398.026,0.226,Crude Oil
239.908,0.055,Flaxseed Oil
209.491,1.082,Sunflower Oil
627.412,0.003,Refined Oil
236.364,0.871,Transformer Oil
354.832,0.14,Cannabis Oil
224.877,0.1,Flaxseed Oil
287.62,2.908,Canola Oil
335.577,0.727,Orange Oil
262.745,0.934,Peppermint Oil
306.285,0.316,Raspberry Oil
670.839,1.662,Olive Oil
302.751,3.678,Olive Oil
359.285,2.554,Sunflower Oil
293.494,0.04,Flaxseed Oil
295.497,0.127,Coconut Oil
235.136,1.033,Transformer Oil
309.221,0.251,Cannabis Oil
392.763,0.196,Crude Oil
301.833,0.104,Transformer Oil
369.601,1.847,Sunflower Oil
312.105,3.467,Canola Oil
307.544,0.673,Dershani Oil
307.263,0.022,Flaxseed Oil
277.315,0.05,Flaxseed Oil
346.768,2.141,Canola Oil
509.211,0.288,Refined Oil
200,1.114,Peppermint Oil
298.515,0.121,Transformer Oil
666.713,0.427,Canola Oil
350.522,0.001,Flaxseed Oil
710.454,0.438,Olive Oil
337.523,0.16,Raspberry Oil
398.83,0.004,Sesame Oil
384.457,1.245,Sunflower Oil
290.797,0.048,Sesame Oil
363.411,2.206,Sunflower Oil
394.636,0.755,Canola Oil
728.611,0.433,Sunflower Oil
287.298,0.058,Sesame Oil
242.794,0.591,Dershani Oil
659.43,0.003,Refined Oil
502.632,0.321,Crude Oil
417.418,8.44E-04,Flaxseed Oil
418.623,0.004,Sesame Oil
343.364,0,Transformer Oil
265.359,0.755,Peppermint Oil
513.072,0.298,Peppermint Oil
286.495,0.06,Sesame Oil
522.696,0.454,Sunflower Oil
614.718,0.443,Sunflower Oil
237.154,0.063,Flaxseed Oil
204.093,1.003,Sunflower Oil
484.868,0.529,Crude Oil
264.909,0.485,Transformer Oil
492.763,0.484,Crude Oil
450.658,0.674,Refined Oil
764.512,0.438,Sunflower Oil
228.97,2.059,Transformer Oil
353.508,2.934,Sunflower Oil
330.812,3.333,Canola Oil
202.424,1.869,Transformer Oil
209.03,2.491,Transformer Oil
391.96,0.122,Raspberry Oil
221.045,1.905,Olive Oil
308.97,0.043,Transformer Oil
208.559,0.595,Sunflower Oil
381.579,0.176,Refined Oil
332.851,0.008,Sesame Oil
386.173,0.133,Cannabis Oil
651.444,0.438,Sunflower Oil
259.644,0.036,Flaxseed Oil
274.837,0.443,Peppermint Oil
287.5,0.226,Refined Oil
406.536,0.309,Peppermint Oil
338.58,0.108,Coconut Oil
283.769,2.19,Olive Oil
332.709,0.187,Raspberry Oil
215.03,2.839,Transformer Oil
768.226,0.433,Canola Oil
406.575,0.004,Sesame Oil
493.948,0.466,Canola Oil
265.267,0.07,Sesame Oil
393.133,0.103,Dershani Oil
224.188,0.104,Flaxseed Oil
304.136,0.077,Transformer Oil
312.942,1.038,Orange Oil
301.342,0.61,Dershani Oil
302.788,0.027,Flaxseed Oil
299.561,0.12,Transformer Oil
399.556,0.194,Carrot seed Oil
466.988,2.422,Olive Oil
368.537,0.006,Sesame Oil
229.298,1.156,Olive Oil
467.538,0.477,Canola Oil
730.277,0.055,Dershani Oil
234.2,0.111,Sesame Oil
214.803,0.204,Refined Oil
318.773,0.013,Transformer Oil
250.12,0.069,Sesame Oil
204.838,0.962,Sunflower Oil
225.333,2.587,Transformer Oil
369.649,0.128,Carrot seed Oil
298.6,0.032,Sesame Oil
680.743,0.438,Sunflower Oil
294.932,0.149,Transformer Oil
293.38,0.394,Raspberry Oil
230.142,0.356,Sunflower Oil
209.758,2.585,Transformer Oil
305.875,0.135,Carrot seed Oil
257.516,1.427,Peppermint Oil
225.722,1.029,Canola Oil
419.828,8.44E-04,Flaxseed Oil
383.357,0.118,Raspberry Oil
289.88,0.051,Sesame Oil
297.136,0.135,Transformer Oil
248.916,0.073,Sesame Oil
288.721,3.05,Sunflower Oil
293.227,0.165,Transformer Oil
346.844,0.148,Cannabis Oil
276.11,0.073,Sesame Oil
230.499,0.077,Flaxseed Oil
264.787,1.272,Olive Oil
209.211,0.199,Crude Oil
223.041,0.116,Flaxseed Oil
210.867,1.113,Canola Oil
239.636,0.572,Transformer Oil
496.699,0.48,Sunflower Oil
266.644,0.043,Flaxseed Oil
448.684,0.587,Crude Oil
275.545,0.442,Transformer Oil
234.4,0.067,Flaxseed Oil
248.366,1.823,Peppermint Oil
342.366,3.383,Sunflower Oil
291.197,3.351,Olive Oil
313.591,0.022,Transformer Oil
620.129,0.057,Sunflower Oil
469.051,0.496,Sunflower Oil
360.39,0.001,Flaxseed Oil
386.429,0.099,Coconut Oil
301.061,0.165,Carrot seed Oil
388.17,0.118,Raspberry Oil
273.684,0.197,Crude Oil
279.917,1.293,Canola Oil
238.329,0.279,Sunflower Oil
213.816,0.17,Crude Oil
226.424,2.461,Transformer Oil
348.366,0.35,Peppermint Oil
270.332,0.642,Dershani Oil
287.183,0.046,Flaxseed Oil
336.81,0.008,Sesame Oil
511.184,0.199,Crude Oil
232.773,1.403,Transformer Oil
320.688,0.008,Flaxseed Oil
230.788,1.761,Transformer Oil
301.574,0.925,Orange Oil
317.523,0.113,Coconut Oil
227.648,1.441,Olive Oil
498.684,0.402,Crude Oil
799.342,0.003,Crude Oil
390.234,2.633,Olive Oil
230.061,1.88,Transformer Oil
257.464,0.033,Flaxseed Oil
485.294,0.298,Peppermint Oil
386.093,7.14E-04,Flaxseed Oil
304.953,0.085,Paraffin Oil
237.682,0.701,Transformer Oil
333.529,0.123,Carrot seed Oil
331.608,0.65,Dershani Oil
258.553,0.165,Refined Oil
589.959,0.491,Olive Oil
269.512,0.046,Flaxseed Oil
202.632,0.171,Crude Oil
252.288,1.686,Peppermint Oil
217.763,0.25,Crude Oil
496.711,0.434,Crude Oil
510.729,1.177,Olive Oil
595.568,0.065,Dershani Oil
320.829,0.219,Cannabis Oil
291.568,0.183,Transformer Oil
284.773,0.067,Sesame Oil
355.037,0.118,Carrot seed Oil
295.559,0.038,Flaxseed Oil
323.27,0.011,Sesame Oil
259.168,0.651,Dershani Oil
382.281,0.138,Orange Oil
300.658,0.167,Crude Oil
416.773,0.004,Sesame Oil
287.477,0.236,Transformer Oil
352.186,0.007,Sesame Oil
371.291,0.006,Sesame Oil
495.395,0.511,Refined Oil
322.558,2.707,Olive Oil
277.166,1.256,Sunflower Oil
339.065,2.735,Canola Oil
347.8,0.119,Carrot seed Oil
206.326,0.721,Sunflower Oil
355.959,0.329,Orange Oil
312.84,0.123,Carrot seed Oil
353.289,0.181,Refined Oil
359.477,0.33,Peppermint Oil
205.592,0.193,Refined Oil
402.613,2.939,Olive Oil
428.289,0.47,Crude Oil
298.684,0.187,Refined Oil
410.526,0.321,Crude Oil
223.529,1.332,Peppermint Oil
401.788,0.939,Sunflower Oil
499.175,1.81,Olive Oil
211.967,2.095,Olive Oil
360.935,2.401,Sunflower Oil
256.259,1.057,Canola Oil
282.478,0.049,Flaxseed Oil
215.543,1.24,Canola Oil
